source,target,group,joint_var
0,12,1,ETA_NUM + RSA_NUM
1,12,1,ETA_NUM + RSA_NUM
2,4,1,ETA_NUM + SEQ_NUM
3,12,1,ETA_NUM + RSA_NUM
4,20,1,ETA_NUM
4,93,1,NIR_ANO_17 => BEN_NIR_PSA
4,138,1,NIR_ANO_17 => BEN_NIR_PSA
5,12,1,ETA_NUM + RSA_NUM
6,12,1,ETA_NUM + RSA_NUM
7,12,1,ETA_NUM + RSA_NUM
8,12,1,ETA_NUM + RSA_NUM
9,12,1,ETA_NUM + RSA_NUM
10,12,1,ETA_NUM + RSA_NUM
11,12,1,ETA_NUM + RSA_NUM
12,20,1,ETA_NUM
12,93,1,NIR_ANO_17 => BEN_NIR_PSA
12,138,1,NIR_ANO_17 => BEN_NIR_PSA
13,12,1,ETA_NUM + RSA_NUM
14,4,1,ETA_NUM + SEQ_NUM
15,4,1,ETA_NUM + SEQ_NUM
16,12,1,ETA_NUM + RSA_NUM
17,4,1,ETA_NUM + SEQ_NUM
18,12,1,ETA_NUM + RSA_NUM
19,12,1,ETA_NUM + RSA_NUM
21,12,1,ETA_NUM + RSA_NUM
22,4,1,ETA_NUM + SEQ_NUM
23,4,1,ETA_NUM + SEQ_NUM
24,12,1,ETA_NUM + RSA_NUM
25,12,1,ETA_NUM + RSA_NUM
26,12,1,ETA_NUM + RSA_NUM
27,12,1,ETA_NUM + RSA_NUM
28,12,1,ETA_NUM + RSA_NUM
29,12,1,ETA_NUM + RSA_NUM
30,12,1,ETA_NUM + RSA_NUM
31,12,1,ETA_NUM + RSA_NUM
32,12,1,ETA_NUM + RSA_NUM
33,4,1,ETA_NUM + SEQ_NUM
34,4,1,ETA_NUM + SEQ_NUM
35,12,1,ETA_NUM + RSA_NUM
36,47,1,ETA_NUM_EPMSI + RIP_NUM
37,47,1,ETA_NUM_EPMSI + RIP_NUM
38,47,1,ETA_NUM_EPMSI + RIP_NUM
39,47,1,ETA_NUM_EPMSI + RIP_NUM
41,47,1,ETA_NUM_EPMSI + RIP_NUM
42,47,1,ETA_NUM_EPMSI + RIP_NUM
43,47,1,ETA_NUM_EPMSI + RIP_NUM
44,47,1,ETA_NUM_EPMSI + RIP_NUM
45,47,1,ETA_NUM_EPMSI + RIP_NUM
46,47,1,ETA_NUM_EPMSI + RIP_NUM
47,40,1,ETA_NUM_EPMSI => ETA_NUM
47,93,1,NIR_ANO_17 => BEN_NIR_PSA
47,138,1,NIR_ANO_17 => BEN_NIR_PSA
49,47,1,ETA_NUM_EPMSI + RIP_NUM
50,47,1,ETA_NUM_EPMSI + RIP_NUM
51,47,1,ETA_NUM_EPMSI + RIP_NUM
52,47,1,ETA_NUM_EPMSI + RIP_NUM
54,55,1,ETA_NUM_EPMSI + RHAD_NUM
55,53,1,ETA_NUM_EPMSI
55,69,1,ETA_NUM_EPMSI => ETA_NUM
55,93,1,NIR_ANO_17 => BEN_NIR_PSA
55,138,1,NIR_ANO_17 => BEN_NIR_PSA
56,55,1,ETA_NUM_EPMSI + RHAD_NUM
57,55,1,ETA_NUM_EPMSI + RHAD_NUM
58,55,1,ETA_NUM_EPMSI + RHAD_NUM
59,55,1,ETA_NUM_EPMSI + RHAD_NUM
60,55,1,ETA_NUM_EPMSI + RHAD_NUM
61,55,1,ETA_NUM_EPMSI + RHAD_NUM
62,55,1,ETA_NUM_EPMSI + RHAD_NUM
63,55,1,ETA_NUM_EPMSI + RHAD_NUM
64,55,1,ETA_NUM_EPMSI + RHAD_NUM
65,55,1,ETA_NUM_EPMSI + RHAD_NUM
66,55,1,ETA_NUM_EPMSI + RHAD_NUM
67,55,1,ETA_NUM_EPMSI + RHAD_NUM
68,55,1,ETA_NUM_EPMSI + RHAD_NUM
70,55,1,ETA_NUM_EPMSI + RHAD_NUM
71,55,1,ETA_NUM_EPMSI + RHAD_NUM
72,55,1,ETA_NUM_EPMSI + RHAD_NUM
73,55,1,ETA_NUM_EPMSI + RHAD_NUM
74,55,1,ETA_NUM_EPMSI + RHAD_NUM
